As we saw in Orbits and Gravity, Newton’s theory of gravity accounts for the motions of planets as well as objects on Earth.
0 [0, 0, 0] we
3 [2, 0, 1] Orbits
104 [4, 1, 0] Gravity
352 [44, 3, 8] Newton’s theory
110 [5, 1, 5] gravity accounts
107 [4, 1, 3] the motions
2 [2, 0, 0] planets
17 [15, 0, 2] objects
116 [16, 1, 0] Earth
How much energy a photon has depends on its frequency when you think about it as a wave.
141 [38, 1, 3] How much energy
109 [8, 1, 1] a photon
15 [14, 0, 1] its frequency
0 [0, 0, 0] you
0 [0, 0, 0] it
130 [29, 1, 1] a wave
The electromagnetic wave model of light (as formulated by Maxwell) was one of the great triumphs of nineteenth-century science.
280 [77, 2, 3] The electromagnetic wave model
184 [84, 1, 0] light
109 [9, 1, 0] Maxwell
107 [3, 1, 4] the great triumphs
117 [14, 1, 3] nineteenth-century science
Among the colors of visible light, violet-light photons have the highest energy and red-light photons have the lowest.
24 [21, 0, 3] the colors
205 [104, 1, 1] visible light
298 [95, 2, 3] violet-light photons
447 [141, 3, 6] the highest energy and red-light photons
A photon (being a packet of energy) carries a specific amount of energy.
109 [8, 1, 1] A photon
5 [3, 0, 2] a packet
138 [38, 1, 0] energy
4 [2, 0, 2] a specific amount
138 [38, 1, 0] energy
A low-energy radio wave has a low frequency as a wave, while a high-energy X-ray at your dentist’s office is a high-frequency wave.
292 [89, 2, 3] A low-energy radio wave
22 [19, 0, 3] a low frequency
130 [29, 1, 1] a wave
164 [59, 1, 5] a high-energy X-ray
135 [32, 1, 3] your dentist’s office
152 [49, 1, 3] a high-frequency wave
30 [26, 0, 4] The task
389 [87, 3, 2] named entity recognition
114 [13, 1, 1] (NER
14 [9, 0, 5] each mention
277 [74, 2, 3] a named entity
59 [58, 0, 1] the text
11 [10, 0, 1] its type
12 [9, 0, 3] The first step
256 [55, 2, 1] information extraction
141 [40, 1, 1] the entities
59 [58, 0, 1] the text
238 [35, 2, 3] Gazetteer and name features
122 [19, 1, 3] a binary feature
107 [6, 1, 1] each name list
273 [72, 2, 1] named entities
144 [42, 1, 2] the entity
15 [14, 0, 1] the word
120 [18, 1, 2] the unit
4 [4, 0, 0] response
121 [15, 1, 6] The earliest and still common algorithm
287 [86, 2, 1] relation extraction
241 [36, 2, 5] lexico-syntactic patterns
3 [2, 0, 1] Hearst
10 [9, 0, 1] all such sentences
0 [0, 0, 0] we
8 [5, 0, 3] the context
141 [40, 1, 1] the entities
142 [41, 1, 1] new patterns
258 [55, 2, 3] feature-based classification
560 [154, 4, 6] standard supervised relation extraction features
379 [76, 3, 3] the named entity labels
16 [15, 0, 1] the two mentions
20 [17, 0, 3] , the words
8 [7, 0, 1] dependency paths
16 [15, 0, 1] the mentions
20 [19, 0, 1] neighboring words
228 [27, 2, 1] distance supervision systems
131 [25, 1, 6] patterns
143 [38, 1, 5] the hand-built patterns
158 [55, 1, 3] early relation extractors
224 [23, 2, 1] distant supervision
264 [61, 2, 3] extracting relations
19 [18, 0, 1] a large enough database
250 [47, 2, 3] pattern-based classifiers
0 [0, 0, 0] it
30 [26, 0, 4] use
128 [25, 1, 3] high-precision evidence
154 [52, 1, 2] the relation
140 [40, 1, 0] entities
169 [68, 1, 1] new relations
1 [1, 0, 0] datasets
19 [18, 0, 1] new domains
125 [22, 1, 3] purely unsupervised methods
6 [3, 0, 3] The goal
396 [95, 3, 1] unsupervised relation extraction
155 [52, 1, 3] relations
6 [5, 0, 1] the web
0 [0, 0, 0] we
160 [57, 1, 3] no labeled training data
152 [52, 1, 0] relations
524 [121, 4, 3] Supervised relation extraction systems
18 [17, 0, 1] test sets
170 [67, 1, 3] gold-standard relations
115 [14, 1, 1] computing precision
113 [11, 1, 2] recall
8 [7, 0, 1] F-measure
351 [45, 3, 6] Rule-based approaches
411 [105, 3, 6] temporal expression recognition use
1 [1, 0, 0] automata
125 [25, 1, 0] patterns
6 [4, 0, 2] increasing levels
2 [2, 0, 0] complexity
258 [57, 2, 1] Temporal normalization
11 [3, 0, 8] the process
267 [66, 2, 1] a temporal expression
17 [13, 0, 4] either a specific point
117 [17, 1, 0] time
3 [2, 0, 1] a duration
117 [14, 1, 3] Most current approaches
258 [57, 2, 1] temporal normalization
29 [26, 0, 3] The task
265 [64, 2, 1] event extraction
19 [15, 0, 4] mentions
139 [37, 1, 2] events
13 [13, 0, 0] texts
3 [3, 0, 0] English
131 [30, 1, 1] most event
10 [9, 0, 1] most verbs
137 [37, 1, 0] events
265 [64, 2, 1] Event extraction
233 [32, 2, 1] supervised learning
137 [37, 1, 0] events
