As we saw in Orbits and Gravity, Newton’s theory of gravity accounts for the motions of planets as well as objects on Earth.
0 [0, 0, 0] we
3 [2, 0, 1] Orbits
104 [4, 1, 0] Gravity
352 [44, 3, 8] Newton’s theory
110 [5, 1, 5] gravity accounts
107 [4, 1, 3] the motions
2 [2, 0, 0] planets
17 [15, 0, 2] objects
116 [16, 1, 0] Earth
How much energy a photon has depends on its frequency when you think about it as a wave.
141 [38, 1, 3] How much energy
109 [8, 1, 1] a photon
15 [14, 0, 1] its frequency
0 [0, 0, 0] you
0 [0, 0, 0] it
130 [29, 1, 1] a wave
The electromagnetic wave model of light (as formulated by Maxwell) was one of the great triumphs of nineteenth-century science.
280 [77, 2, 3] The electromagnetic wave model
184 [84, 1, 0] light
109 [9, 1, 0] Maxwell
107 [3, 1, 4] the great triumphs
117 [14, 1, 3] nineteenth-century science
Among the colors of visible light, violet-light photons have the highest energy and red-light photons have the lowest.
24 [21, 0, 3] the colors
205 [104, 1, 1] visible light
298 [95, 2, 3] violet-light photons
447 [141, 3, 6] the highest energy and red-light photons
A photon (being a packet of energy) carries a specific amount of energy.
109 [8, 1, 1] A photon
5 [3, 0, 2] a packet
138 [38, 1, 0] energy
4 [2, 0, 2] a specific amount
138 [38, 1, 0] energy
A low-energy radio wave has a low frequency as a wave, while a high-energy X-ray at your dentist’s office is a high-frequency wave.
292 [89, 2, 3] A low-energy radio wave
22 [19, 0, 3] a low frequency
130 [29, 1, 1] a wave
164 [59, 1, 5] a high-energy X-ray
135 [32, 1, 3] your dentist’s office
152 [49, 1, 3] a high-frequency wave
30 [26, 0, 4] The task
389 [87, 3, 2] named entity recognition
114 [13, 1, 1] (NER
14 [9, 0, 5] each mention
277 [74, 2, 3] a named entity
59 [58, 0, 1] the text
11 [10, 0, 1] its type
238 [35, 2, 3] Gazetteer and name features
122 [19, 1, 3] a binary feature
107 [6, 1, 1] each name list
273 [72, 2, 1] named entities
144 [42, 1, 2] the entity
15 [14, 0, 1] the word
120 [18, 1, 2] the unit
4 [4, 0, 0] response
6 [3, 0, 3] The goal
396 [95, 3, 1] unsupervised relation extraction
155 [52, 1, 3] relations
6 [5, 0, 1] the web
0 [0, 0, 0] we
160 [57, 1, 3] no labeled training data
152 [52, 1, 0] relations
6 [3, 0, 3] The goal
296 [95, 2, 1] unsupervised relation extraction
155 [52, 1, 3] relations
106 [5, 1, 1] the web
0 [0, 0, 0] we
60 [57, 0, 3] no labeled training data
152 [52, 1, 0] relations
424 [121, 3, 3] Supervised relation extraction systems
18 [17, 0, 1] test sets
170 [67, 1, 3] gold-standard relations
115 [14, 1, 1] computing precision
13 [11, 0, 2] recall
108 [7, 1, 1] F-measure
0 [0, 0, 0] You
109 [0, 1, 9] at least the name
13 [12, 0, 1] the airline
10 [3, 0, 7] the nature
18 [13, 0, 5] the proposed fare hike
11 [7, 0, 4] the dates
5 [4, 0, 1] the announcement
9 [6, 0, 3] possibly the response
19 [18, 0, 1] other airlines
0 [0, 0, 0] we
29 [26, 0, 3] the task
287 [86, 2, 1] relation extraction
166 [63, 1, 3] semantic relations
99 [98, 0, 1] the text entities
0 [0, 0, 0] We
13 [9, 0, 4] the first step
116 [13, 1, 3] most IE tasks
115 [13, 1, 2] the proper names
173 [72, 1, 1] named entities
59 [58, 0, 1] a text
287 [86, 2, 1] Relation extraction
8 [4, 0, 4] close links
10 [9, 0, 1] a relational database
12 [9, 0, 3] The first step
256 [55, 2, 1] information extraction
41 [40, 0, 1] the entities
59 [58, 0, 1] the text
138 [35, 1, 3] Gazetteer and name features
22 [19, 0, 3] a binary feature
107 [6, 1, 1] each name list
227 [22, 2, 5] Consult application-specific name lists
150 [47, 1, 3] likely name entity
16 [15, 0, 1] the given domain
8 [3, 0, 5] The familiar metrics
14 [11, 0, 3] recall
115 [13, 1, 2] precision
106 [5, 1, 1] F1 measure
27 [26, 0, 1] NER systems
21 [15, 0, 6] The earliest and still common algorithm
287 [86, 2, 1] relation extraction
41 [36, 0, 5] lexico-syntactic patterns
3 [2, 0, 1] Hearst
10 [9, 0, 1] Step
8 [5, 0, 3] pairs
173 [72, 1, 1] named entities
16 [15, 0, 1] the same sentence
169 [68, 1, 1] new relations
1 [1, 0, 0] datasets
19 [18, 0, 1] new domains
25 [22, 0, 3] purely unsupervised methods
58 [55, 0, 3] feature-based classification
460 [154, 3, 6] standard supervised relation extraction features
179 [76, 1, 3] the named entity labels
16 [15, 0, 1] the two mentions
20 [17, 0, 3] , the words
8 [7, 0, 1] dependency paths
16 [15, 0, 1] the mentions
